ISBN,Author,Name,Date
604544590-2,Don Goodliff,Peucedanum L.,25/09/2009
663574592-0,Eirena Russe,Lonicera dioica L.,09/02/2018
289107197-2,Bert Stoller,Tilia cordata Mill.,13/11/2010
923000405-7,Conrado Sharpin,Wahlenbergia Schrad. ex Roth,23/04/2012
325435251-3,Mill Brokenbrow,Phacelia douglasii (Benth.) Torr. var. douglasii,06/07/2012
837716121-4,Elmer McCorley,Oleandra articulata (Sw.) C. Presl,05/09/2020
901985954-4,Lezley Tame,Trifolium monanthum A. Gray ssp. parvum (Kellogg) J.M. Gillett,05/07/2014
229320786-2,Lorri Brennen,Sphaeralcea ambigua A. Gray ssp. rugosa Kearney,25/12/2013
111762704-7,Drucy Salter,Machaerium Pers.,24/08/2015
955289910-9,Barbaraanne McCarter,Dithyrea Harv.,27/12/2009
176765072-8,Chance Cauderlie,Psilocarphus oregonus Nutt.,16/11/2014
804199915-8,Karna Cicero,Myriophyllum humile (Raf.) Morong,22/12/2020
709612698-8,Laurel Mead,Silene pseudatocion Desf.,01/09/2013
561520206-8,Fonsie Mattecot,Sesbania cannabina Poir.,25/12/2010
225805825-2,Vi MacCahey,Phlox alyssifolia Greene,03/05/2020
854092652-0,Nataline Bartoshevich,Lithospermum caroliniense (Walter ex J.F. Gmel.) MacMill. var. croceum (Fernald) Cronquist,23/05/2011
597615734-3,Alexandro Davson,Quercus havardii Rydb.,04/01/2010
734866527-6,Barn Perrie,Selaginella arbuscula (Kaulf.) Spring,09/02/2018
935247809-6,Corny Dillicate,Juniperus excelsa M. Bieb.,16/06/2020
609194276-X,Xymenes Dowbiggin,Sapindus oahuense Hillebr. ex Radlk.,25/06/2020
813703460-9,Haven MacGorrie,Phaeographis punctiformis (Eschw.) Müll. Arg.,17/02/2021
465670185-8,Nessi Fitzackerley,Trachelospermum Lem.,08/02/2015
020582583-4,Brennen Tolson,Gymnadenia R. Br.,23/02/2021
333807030-6,Bernardo Killelea,Trisetum orthochaetum Hitchc.,28/05/2012
